# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:51:22
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
UNIQUE-ID - TUI07-589
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1087
COMPONENTS - GI07-1086
COMPONENTS - GI07-1085
//
UNIQUE-ID - TUI07-852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1590
COMPONENTS - GI07-1589
//
UNIQUE-ID - TUI07-1157
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2205
//
UNIQUE-ID - TUI07-1219
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1347
//
UNIQUE-ID - TUI07-912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1710
//
UNIQUE-ID - TUI07-34
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-69
COMPONENTS - GI07-68
COMPONENTS - GI07-67
//
UNIQUE-ID - TUI07-270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-500
//
UNIQUE-ID - TUI07-538
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1014
//
UNIQUE-ID - TUI07-75
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-151
//
UNIQUE-ID - TUI07-853
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1591
//
UNIQUE-ID - TUI07-590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1090
COMPONENTS - GI07-1089
COMPONENTS - GI07-1088
//
UNIQUE-ID - TUI07-913
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1711
//
UNIQUE-ID - TUI07-314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-568
//
UNIQUE-ID - TUI07-1220
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1317
//
UNIQUE-ID - TUI07-539
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1015
//
UNIQUE-ID - TUI07-854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1592
//
UNIQUE-ID - TUI07-1158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2196
//
UNIQUE-ID - TUI07-35
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-70
//
UNIQUE-ID - TUI07-271
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-501
//
UNIQUE-ID - TUI07-914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1712
//
UNIQUE-ID - TUI07-76
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-152
//
UNIQUE-ID - TUI07-591
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1091
//
UNIQUE-ID - TUI07-540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1016
//
UNIQUE-ID - TUI07-855
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1594
//
UNIQUE-ID - TUI07-315
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-569
//
UNIQUE-ID - TUI07-1159
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2174
//
UNIQUE-ID - TUI07-1221
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1304
//
UNIQUE-ID - TUI07-36
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-71
//
UNIQUE-ID - TUI07-915
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1714
COMPONENTS - GI07-1713
//
UNIQUE-ID - TUI07-272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-503
COMPONENTS - GI07-502
//
UNIQUE-ID - TUI07-856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1597
COMPONENTS - GI07-1596
COMPONENTS - GI07-1595
//
UNIQUE-ID - TUI07-1160
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2173
//
UNIQUE-ID - TUI07-1222
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1295
//
UNIQUE-ID - TUI07-77
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-153
//
UNIQUE-ID - TUI07-541
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1018
COMPONENTS - GI07-1017
//
UNIQUE-ID - TUI07-316
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-570
//
UNIQUE-ID - TUI07-592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1093
COMPONENTS - GI07-1092
//
UNIQUE-ID - TUI07-916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1715
//
UNIQUE-ID - TUI07-37
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-76
COMPONENTS - GI07-75
COMPONENTS - GI07-74
COMPONENTS - GI07-73
//
UNIQUE-ID - TUI07-1223
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1292
//
UNIQUE-ID - TUI07-857
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1599
COMPONENTS - GI07-1598
//
UNIQUE-ID - TUI07-1161
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2156
//
UNIQUE-ID - TUI07-542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1019
//
UNIQUE-ID - TUI07-273
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-504
//
UNIQUE-ID - TUI07-78
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-154
//
UNIQUE-ID - TUI07-317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-572
COMPONENTS - GI07-571
//
UNIQUE-ID - TUI07-1224
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1287
//
UNIQUE-ID - TUI07-593
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1096
COMPONENTS - GI07-1095
COMPONENTS - GI07-1094
//
UNIQUE-ID - TUI07-858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1600
//
UNIQUE-ID - TUI07-1162
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2149
//
UNIQUE-ID - TUI07-38
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-77
//
UNIQUE-ID - TUI07-543
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1021
COMPONENTS - GI07-1020
//
UNIQUE-ID - TUI07-274
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-506
COMPONENTS - GI07-505
//
UNIQUE-ID - TUI07-1225
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1266
//
UNIQUE-ID - TUI07-859
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1604
COMPONENTS - GI07-1603
COMPONENTS - GI07-1602
COMPONENTS - GI07-1601
//
UNIQUE-ID - TUI07-1163
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2142
//
UNIQUE-ID - TUI07-544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1023
//
UNIQUE-ID - TUI07-79
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-155
//
UNIQUE-ID - TUI07-318
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-573
//
UNIQUE-ID - TUI07-39
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-79
COMPONENTS - GI07-78
//
UNIQUE-ID - TUI07-1226
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1265
//
UNIQUE-ID - TUI07-594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1100
COMPONENTS - GI07-1099
COMPONENTS - GI07-1098
COMPONENTS - GI07-1097
//
UNIQUE-ID - TUI07-1164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2141
//
UNIQUE-ID - TUI07-860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1605
//
UNIQUE-ID - TUI07-275
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-507
//
UNIQUE-ID - TUI07-545
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1024
//
UNIQUE-ID - TUI07-1227
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1264
//
UNIQUE-ID - TUI07-319
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-577
COMPONENTS - GI07-576
COMPONENTS - GI07-575
COMPONENTS - GI07-574
//
UNIQUE-ID - TUI07-40
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-81
COMPONENTS - GI07-80
//
UNIQUE-ID - TUI07-80
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-158
COMPONENTS - GI07-157
COMPONENTS - GI07-156
//
UNIQUE-ID - TUI07-1165
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2140
//
UNIQUE-ID - TUI07-861
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1606
//
UNIQUE-ID - TUI07-546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1026
COMPONENTS - GI07-1025
//
UNIQUE-ID - TUI07-595
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1102
COMPONENTS - GI07-1101
//
UNIQUE-ID - TUI07-1228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1255
//
UNIQUE-ID - TUI07-81
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-160
COMPONENTS - GI07-159
//
UNIQUE-ID - TUI07-1166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2131
//
UNIQUE-ID - TUI07-276
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-508
//
UNIQUE-ID - TUI07-320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-578
//
UNIQUE-ID - TUI07-862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1611
COMPONENTS - GI07-1610
COMPONENTS - GI07-1609
COMPONENTS - GI07-1608
COMPONENTS - GI07-1607
//
UNIQUE-ID - TUI07-547
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1027
//
UNIQUE-ID - TUI07-41
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-94
COMPONENTS - GI07-93
COMPONENTS - GI07-92
COMPONENTS - GI07-91
COMPONENTS - GI07-90
COMPONENTS - GI07-89
COMPONENTS - GI07-88
COMPONENTS - GI07-87
COMPONENTS - GI07-86
COMPONENTS - GI07-85
COMPONENTS - GI07-84
COMPONENTS - GI07-83
COMPONENTS - GI07-82
//
UNIQUE-ID - TUI07-1229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1250
//
UNIQUE-ID - TUI07-82
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-161
//
UNIQUE-ID - TUI07-1167
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2126
//
UNIQUE-ID - TUI07-596
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1103
//
UNIQUE-ID - TUI07-863
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1614
COMPONENTS - GI07-1613
COMPONENTS - GI07-1612
//
UNIQUE-ID - TUI07-548
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1028
//
UNIQUE-ID - TUI07-321
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-581
COMPONENTS - GI07-580
COMPONENTS - GI07-579
//
UNIQUE-ID - TUI07-1230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1241
//
UNIQUE-ID - TUI07-277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-510
COMPONENTS - GI07-509
//
UNIQUE-ID - TUI07-83
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-162
//
UNIQUE-ID - TUI07-42
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-95
//
UNIQUE-ID - TUI07-1168
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2113
//
UNIQUE-ID - TUI07-322
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-585
COMPONENTS - GI07-584
COMPONENTS - GI07-583
//
UNIQUE-ID - TUI07-864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1616
COMPONENTS - GI07-1615
//
UNIQUE-ID - TUI07-549
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1030
//
UNIQUE-ID - TUI07-597
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1104
//
UNIQUE-ID - TUI07-1231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1238
//
UNIQUE-ID - TUI07-84
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-164
COMPONENTS - GI07-163
//
UNIQUE-ID - TUI07-1169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2104
//
UNIQUE-ID - TUI07-323
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-586
//
UNIQUE-ID - TUI07-43
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-96
//
UNIQUE-ID - TUI07-1232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1220
//
UNIQUE-ID - TUI07-865
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1617
//
UNIQUE-ID - TUI07-278
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-512
COMPONENTS - GI07-511
//
UNIQUE-ID - TUI07-550
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1034
COMPONENTS - GI07-1033
COMPONENTS - GI07-1032
COMPONENTS - GI07-1031
//
UNIQUE-ID - TUI07-598
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1106
COMPONENTS - GI07-1105
//
UNIQUE-ID - TUI07-1170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2103
//
UNIQUE-ID - TUI07-85
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-166
COMPONENTS - GI07-165
//
UNIQUE-ID - TUI07-324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-590
COMPONENTS - GI07-589
COMPONENTS - GI07-588
COMPONENTS - GI07-587
//
UNIQUE-ID - TUI07-866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1618
//
UNIQUE-ID - TUI07-1233
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1217
//
UNIQUE-ID - TUI07-551
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1035
//
UNIQUE-ID - TUI07-44
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-101
COMPONENTS - GI07-100
COMPONENTS - GI07-99
COMPONENTS - GI07-98
COMPONENTS - GI07-97
//
UNIQUE-ID - TUI07-325
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-591
//
UNIQUE-ID - TUI07-599
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1107
//
UNIQUE-ID - TUI07-1171
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2094
//
UNIQUE-ID - TUI07-86
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-167
//
UNIQUE-ID - TUI07-279
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-513
//
UNIQUE-ID - TUI07-867
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1620
COMPONENTS - GI07-1619
//
UNIQUE-ID - TUI07-552
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1036
//
UNIQUE-ID - TUI07-1234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1204
//
UNIQUE-ID - TUI07-87
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-169
COMPONENTS - GI07-168
//
UNIQUE-ID - TUI07-326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-592
//
UNIQUE-ID - TUI07-1172
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2058
//
UNIQUE-ID - TUI07-600
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1110
COMPONENTS - GI07-1109
COMPONENTS - GI07-1108
//
UNIQUE-ID - TUI07-45
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-102
//
UNIQUE-ID - TUI07-868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1621
//
UNIQUE-ID - TUI07-553
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1037
//
UNIQUE-ID - TUI07-1235
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1173
//
UNIQUE-ID - TUI07-327
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-593
//
UNIQUE-ID - TUI07-280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-515
COMPONENTS - GI07-514
//
UNIQUE-ID - TUI07-88
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-170
//
UNIQUE-ID - TUI07-1173
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2055
//
UNIQUE-ID - TUI07-554
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1038
//
UNIQUE-ID - TUI07-1236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1172
//
UNIQUE-ID - TUI07-328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-594
//
UNIQUE-ID - TUI07-869
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1623
COMPONENTS - GI07-1622
//
UNIQUE-ID - TUI07-1174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2046
//
UNIQUE-ID - TUI07-46
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-103
//
UNIQUE-ID - TUI07-601
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1111
//
UNIQUE-ID - TUI07-89
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-172
COMPONENTS - GI07-171
//
UNIQUE-ID - TUI07-555
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1039
//
UNIQUE-ID - TUI07-281
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-518
COMPONENTS - GI07-517
COMPONENTS - GI07-516
//
UNIQUE-ID - TUI07-1237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1141
//
UNIQUE-ID - TUI07-329
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-595
//
UNIQUE-ID - TUI07-1175
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2036
//
UNIQUE-ID - TUI07-870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1625
COMPONENTS - GI07-1624
//
UNIQUE-ID - TUI07-602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1114
COMPONENTS - GI07-1113
COMPONENTS - GI07-1112
//
UNIQUE-ID - TUI07-47
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-104
//
UNIQUE-ID - TUI07-90
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-175
COMPONENTS - GI07-174
COMPONENTS - GI07-173
//
UNIQUE-ID - TUI07-556
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1040
//
UNIQUE-ID - TUI07-1238
TYPES - Transcription-Units
